ModifiedFs,AddedLs,RemovedLs,Class
10,61,45,0
1,11,2,0
1,1,1,0
1,7,4,0
5,102,19,0
0,129,0,0
1,12,0,0
1,0,3,0
10,81,118,0
1,12,15,0
1,10,15,0
9,9,9,0
1,1,0,0
1,3,3,0
0,59,0,0
1,20,9,0
2,20,2,0
0,0,1654,0
1,2,2,0
3,12,5,0
2,4,4,0
1,2,2,0
1,2,2,0
1,1,1,0
1,1,0,0
5,68,39,0
5,31,28,0
1,1,1,0
2,0,19,0
2,2,3,0
1,28,0,0
1,3,0,0
1,3,3,0
1,4,1,0
1,0,7,0
0,82,0,0
1,1,0,0
2,1,49,0
2,308,22,0
15,365,184,0
1,5,5,0
2,5,6,0
1,4,4,0
0,92,0,0
0,214,0,0
0,0,0,0
1,3,1,0
0,0,65,0
0,0,46,0
0,0,0,0
1,3,2,0
0,0,0,0
5,11,0,0
1,12,14,0
3,0,57,0
7,46,4,0
1,1,1,0
1,2,2,0
0,148,0,0
2,12,12,0
1,2,2,0
1,3,0,0
2,10,0,0
0,78,0,0
1,0,1,0
3,50,42,0
2,6,18,0
9,52,23,0
2,1,2,0
269,3891,2398,0
1,1,1,0
1,5,0,0
2,8,28,0
3,40,8,0
3,26,7,0
1,3,0,0
1,8,6,0
1,2,0,0
1,4,46,0
1,3,1,0
0,0,0,0
1,15,3,0
0,84,0,0
6,28,22,0
1,12,5,0
1,2,2,0
5,78,1,0
1,6,6,0
1,2,2,0
5,401,65,0
1,1,1,0
4,21,44,0
1,2,2,0
2,4,4,0
1,50,0,0
1,40,44,0
0,0,225,0
1,4,2,0
2,158,0,0
1,7,7,0
1,17,4,0
1,2,2,0
1,8,11,0
0,0,340,0
1,5,0,0
1,1,2,0
5,15,9,0
0,0,0,0
1,31,8,0
0,88,0,0
0,0,0,0
1,3,7,0
1,2,2,0
0,82,0,0
3,10,2,0
2,16,0,0
23,56,56,0
1,1,1,0
1,1,1,0
1,49,43,0
2,4,2,0
1,2,2,0
6,179,93,0
1,1,1,0
1,1,0,0
1,8,4,0
1,17,13,0
1,2,1,0
2,0,57,0
1,16,9,0
1,3,0,0
1,0,2,0
133,4641,957,0
1,1,1,0
6,193,12,0
2,4,2,0
1,2,2,0
1,1,0,0
1,78,78,0
9,12,52,0
2,17,20,0
0,0,75,0
0,238,0,0
1,34,18,0
1,1,0,0
0,1256,0,0
1,1,45,0
1,9,9,0
1,1,1,0
1,24,8,0
1,1,69,0
1,1,1,0
1,10,0,0
10,15,4,0
1,2,2,0
1,2,1,0
1,184,153,0
1,4,0,0
1,3,3,0
2,8,12,0
5,424,5,0
1,1,1,0
1,5,2,0
2,31,47,0
10,370,14,0
2,1,14,0
1,3,3,0
0,0,0,0
3,112,37,0
1,307,13,0
1,3,2,0
1,1,1,0
3,5,5,0
1,3,3,0
2,35,19,0
0,25,0,0
1,9,5,0
5,13,10,0
1,12,38,0
1,2,2,0
2,6,6,0
3,7,68,0
3,16,16,0
4,38,31,0
2,354,39,0
1,13,0,0
1,81,114,0
1,1,1,0
0,77,0,0
1,1,1,0
6,242,36,0
2,20,6,0
1,4,4,0
0,54,0,0
2,8,8,0
1,2,2,0
96,928,856,0
1,3,3,0
1,69,104,0
1,2,2,0
1,3,0,0
1,2,1,0
1,5,2,0
3,64,14,0
1,2,0,0
3,3,3,0
6,46,1,0
0,86,0,0
13,329,408,0
1,2,2,0
0,0,0,0
1,20,23,0
0,0,65,0
1,3,4,0
0,21,0,0
1,2,2,0
36,974,105,0
0,39,0,0
2,153,0,0
0,84,0,0
5,167,16,0
5,13,13,0
1,1,1,0
1,8,16,0
1,10,0,0
1,71,10,0
0,90,0,0
0,0,0,0
7,14,9,0
0,0,43,0
1,2,1,0
6,3938,858,0
1,2,2,0
3,0,31,0
1,28,7,0
0,966,0,0
3,1,57,0
2,22,6,0
1,1,1,0
1,2,2,0
0,84,0,0
2,4,5,0
1,110,4,0
1,12,16,0
2,8,10,0
1,21,13,0
2,2,96,0
1,18,0,0
2,13,23,0
1,77,0,0
1,1,1,0
9,59,0,0
0,0,682,0
2,2,110,0
1,1,0,0
1,4,0,0
5,1,83,0
1,224,1,0
1,6,3,0
1,1,1,0
1,1,1,0
1,1,1,0
2,167,170,0
5,143,3,0
0,0,0,0
1,3,1,0
2,6,6,0
1,7,2,0
0,92,0,0
1,14,2,0
1,2,1,0
1,2,0,0
1,21,3,0
3,77,8,0
1,12,6,0
2,30,15,0
1,1,4,0
1,2,2,0
3,36,12,0
1,3,3,0
1,1,1,0
1,3,3,0
1,6,1,0
0,366,0,0
2,55,21,0
0,0,0,0
1,3,2,0
2,55,0,0
3,142,1,0
1,21,0,0
0,0,0,0
2,4,4,0
1,2,2,0
1,4,0,0
441,171334,216480,0
0,0,0,0
1,1,1,0
1,2,4,0
7,297,210,0
1,3,3,0
0,0,0,0
1,3,0,0
1,9,0,0
1,1,42,0
1,4,0,0
22,228,389,0
3,6,7,0
1,1,1,0
1,2,46,0
1,1,1,0
2,7,5,0
1,5,0,0
2,14,57,0
0,33,0,0
89,2041,1299,0
1,2,11,0
1,1,1,0
0,0,0,0
0,224,0,0
0,0,0,0
4,105,7,0
1,19,15,0
1,11,8,0
1,34,12,0
6,68,5,0
0,0,0,0
2,10,6,0
8,88,61,0
2,6,6,0
1,1,1,0
0,162,0,0
1,2,2,0
1,2,2,0
3,29,0,0
1,1,1,0
1,3,1,0
1,2,2,0
1,0,7,0
1,18,0,0
2,3,3,0
1,2,2,0
2,10,10,0
1,1,1,0
3,5,5,0
0,0,0,0
0,42,0,0
1,2,2,0
1,1,1,0
1,35,48,0
1,1,1,0
10,188,22,0
1,59,0,0
0,110,0,0
6,20,20,0
1,56,84,0
1,1,1,0
1,24,16,0
1,14,7,0
1,8,8,0
2,11,2,0
1,10,6,0
1,1,0,0
9,204,4,0
1,0,2,0
0,31,0,0
3,32,3,0
0,0,51,0
0,1077,0,0
1,1,1,0
8,96,91,0
1,4,2,0
0,39,0,0
1,9,9,0
1,434,81,0
2,15,3,0
6,341,286,0
2,2,96,0
1,4,3,0
156,1334,571,0
4,4,16,0
1,1,1,0
2,2,2,0
4,6,7,0
1,4,1,0
2,64,2,0
14,10,3835,0
2,65,11,0
1,4,2,0
0,0,0,0
1,1,179,0
1,2,9,0
1,195,480,0
1133,12996,8347,0
2,13,0,0
1,1830,12,0
0,32,0,0
1,3,1,0
1,4,0,0
1,30,0,0
1,1,0,0
1,8,3,0
1,8,0,0
1,3,6,0
3,32,29,0
1,1,1,0
43,410,432,0
5,31,287,0
2,3,7,0
4,16,7,0
1,1,1,0
1,4,0,0
0,48,0,0
1,1,1,0
2,89,26,0
1,2,2,0
1,2,0,0
1,1,1,0
2,4,4,0
1,4,0,0
1,4,4,0
1,2,2,0
1,39,2,0
3,180,179,0
3,5,5,0
1,1,1,0
1,3,3,0
2,1,5,0
1,8,0,0
3,47,3,0
1,2,2,0
1,1,1,0
1,7,16,0
1,15,4,0
2,227,0,0
1,9,0,0
1,4,3,0
2,228,1,0
4,1,12,0
1,17,0,0
1,0,6,0
6,854,4,0
6,202,29,0
1,1,1,0
1,27,32,0
0,45,0,0
1,4,3,0
0,0,0,0
1,1,1,0
42,427,220,0
3,94,6,0
1,1,1,0
1,1,1,0
6,1318,1350,0
1,3,0,0
1,3,3,0
2,17,4,0
21,195,195,0
1,2,4,0
74,304,307,0
6,167,40,0
1,1,1,0
2,36,18,0
1,0,1,0
5,10,22,0
3,23,20,0
3,9,9,0
1,13,0,0
3,146,2,0
1,3,2,0
1,1,1,0
1,45,44,0
3,300,2,0
2,18,17,0
0,57,0,0
2,56,52,0
1,4,0,0
1,26,24,0
2,10,10,0
2,6,2,0
1,2,12,0
1,2,3,0
1,4,1,0
2,4,4,0
1,11,2,0
13,15,53,0
2,2,1,0
1,1,23,0
4,70,27,0
1,1,1,0
1,1,0,0
1,12,4,0
2,6,9,0
28,242,80,0
2,4,4,0
1,1,1,0
1,14,2,0
1,1,1,0
1,1,1,0
2,28,7,0
1,8,0,0
2,41,37,0
11,93,4,0
1,44,28,0
1,173,107,0
1,6,0,0
1,4,1,0
2,6,6,0
1,1,1,0
1,6,5,0
2,0,14,0
1,2,41,0
1,1,41,0
0,0,0,0
0,0,0,0
1,1,1,0
3,127,0,0
1,0,5,0
1,6,0,0
10,32,25,0
1,15,0,0
1,114,3,0
1,4,1,0
1,19,7,0
3,35,80,0
1,1,0,0
2,7,9,0
4,22,1,0
1,6,0,0
5,38,6,0
1,1,1,0
1,24,2,0
0,0,42,0
8,167,22,0
0,44,0,0
1,8,14,0
7,571,0,0
8,0,8,0
1,1,1,0
16,379,0,0
1,58,74,0
0,37,0,0
1,1,44,0
1,22,0,0
14,163,40,0
1,3,0,0
1,1,3,0
4,10,4,0
1,1063,2,0
0,46,0,0
2,7,19,0
1,22,22,0
1,19,7,0
1,5,3,0
1,24,10,0
1,22,7,0
1,6,6,0
2,32,25,0
1,2,1,0
8,78,39,0
1,78,33,0
7,0,871,0
2,16,4,0
1,3,5,0
7,64,60,0
1,8,1,0
2,10,202,0
1,21,0,0
1,100,0,0
5,0,141,0
3,18,3,0
5,4,40,0
0,0,0,0
1,5,0,0
1,1,1,0
1,9,4,0
1,1,1,0
1,3,3,0
2,20,46,0
1,1,0,0
2,6,9,0
11,311,286,0
1,13,5,0
2,4,80,0
0,35,0,0
1,2,3,0
2,4,54,0
98,15643,4337,0
2,57,5,0
1,1,3,0
1,11,0,0
2,2,726,0
1,8,0,0
81,13649,5279,0
1,2,0,0
1,5,4,0
1,9,9,0
1,6,0,0
1,1,0,0
4,156,23,0
2,19,7,0
2,4,74,0
1,30,42,0
2,21,1,0
1,4,4,0
1,4,303,0
1,12,2,0
2,10,12,0
42,909,723,0
1,1,1,0
1,3,46,0
1,22,24,0
2,26,1,0
1,1,1,0
0,0,0,0
1,1,5,0
2,11,2,0
1,5,1,0
2,4,4,0
1,18,17,0
2,0,38,0
1,1,1,0
290,6114,5463,0
1,2,2,0
2,116,6,0
1,6,0,0
3,31,41,0
1,1,1,0
1,13,0,0
6,15,8,0
0,373,0,0
3,3,3,0
1,2,2,0
2,2,2,0
2,22,1,0
0,0,0,0
2,0,61,0
5,156,134,0
4,4,3,0
0,53,0,0
2,3,5,0
0,0,68,0
1,2,2,0
1,0,62,0
1,1,1,0
1,0,1,0
5,75,154,0
63,1152,1339,0
1,1,1,0
0,29,0,0
1,2,2,0
1,1,1,0
25,1346,537,0
3,0,24,0
0,0,0,0
0,0,326,0
2,0,8,0
7,72,37,0
2,24,8,0
2,4,4,0
1,1,1,0
